ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
D.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
ReadAttr
ReadAttr
ReadAttr
ReadAttr
D.
Advertising.
c
D.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
D.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
D.
Advertising.
c
D.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
ReadAttr
ReadAttr
ReadAttr
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
D.
Advertising.
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
D.
Advertising.


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
0
0
0
0


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
0 
0 
0 
0 
0 
0 
0 
0 
c
0 
0 
0 
0 
D.
0 
0 
Advertising.
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
8 
6 
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
196614 
196608 
Advertising.
7 
0 
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
196634 
196608 
18 
0 
21 
0 
Advertising.
65557 
65536 
65553 
65536 
29753360 
29753344 
13 
0 
0 
4 
c
0 
0 
44 
0 
D.
Advertising.
65536 
65536 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
c


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
0 
0 
0 
0 
D.
Advertising.
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
c
0 
0 
0 
0 
0 
0 
0 
0 
D.
Advertising.
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
11 
0 
0 
0 
8 
0 
0 
0 
8 
0 
0 
0 
8 
0 
8 
0 
0 
0 
8 
0 
8 
0 
6 
0 
3 
0 
0 
0 
0 
12 
12 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
0 
0 
0 
0 
0 
12 
12 
12 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
12 
0 
12 
0 
12 
0 
12 
0 
0 
12 
0 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
0 
0 
0 
0 
0 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
12 
0 
0 
0 
0 
0 
0 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
12 
0 
0 
7 
0 
8 
0 
4915207 
4915200 
2228231 
2228224 
8 
0 
8 
0 
8 
0 
8 
0 
131078 
131072 
262151 


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
D.
Advertising.


 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
WTF SimpleProfile_SetParameter
D.
Advertising.
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
W

 << Logging of terminal I/O resumes >> 

WTF SimpleProfile_SetParameter
Initialized. Own adress: 0x50338B1123D8 
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
Advertising.
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter
WTF SimpleProfile_SetParameter


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
477


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
D.
Advertising.
c
477


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
477
D.
Advertising.
c


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
D.
Advertising.
c
477
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
D.
Advertising.
D.
Advertising.
D.
Advertising.
D.
Advertising.
D.
Advertising.
D.
Advertising.


 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c


 << Logging of terminal I/O resumes >> 



 << Logging of terminal I/O resumes >> 

Initialized. Own adress: 0x50338B1123D8 
Advertising.
c
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
WTF SimpleProfile_SetParameter
ReadAttr
